Company Name,Website,Error,Details
"2747831028","N/A","No valid website URL found","Could not extract website URL from CSV row"
"16791305649","N/A","No valid website URL found","Could not extract website URL from CSV row"
"15351173560","N/A","No valid website URL found","Could not extract website URL from CSV row"
"21634309032","N/A","No valid website URL found","Could not extract website URL from CSV row"
"22860425093","N/A","No valid website URL found","Could not extract website URL from CSV row"
"26289269860","N/A","No valid website URL found","Could not extract website URL from CSV row"
"28839630399","N/A","No valid website URL found","Could not extract website URL from CSV row"
"31170690467","N/A","No valid website URL found","Could not extract website URL from CSV row"
"32849212577","N/A","No valid website URL found","Could not extract website URL from CSV row"
"32841540107","N/A","No valid website URL found","Could not extract website URL from CSV row"
"33054483007","N/A","No valid website URL found","Could not extract website URL from CSV row"
"36625786155","N/A","No valid website URL found","Could not extract website URL from CSV row"
"36964796444","N/A","No valid website URL found","Could not extract website URL from CSV row"
"36964794294","N/A","No valid website URL found","Could not extract website URL from CSV row"
"6773296824","https://www.mancinospizzaandgrinders.com/","Screenshot generation failed","Scan completed but screenshot generation failed"
"817289429","https://northbeachpizza.com/","Search API error: 500","Professional scan failed"
"785509206","https://sammyspizzatacoma.com","Screenshot generation failed","Scan completed but screenshot generation failed"
"658040017","https://www.kohinoorbaltimoremd.com/","Search API error: 500","Professional scan failed"
"9338926222","https://pizzaranch.com","Search API error: 500","Professional scan failed"
"8639478116","http://oddmoes.com","Search API error: 500","Professional scan failed"
"9812827220","https://homeplategoleta.com","Search API error: 500","Professional scan failed"
"9339105360","https://getmealsbymelissa.com","Search API error: 500","Professional scan failed"
"10075398449","https://mikesmrpizza.biz","Screenshot generation failed","Scan completed but screenshot generation failed"
"17495415076","https://www.oddmoes.com/west-salem/","Screenshot generation failed","Scan completed but screenshot generation failed"
"9812827411","https://fatmoeslv.com/","Search API error: 500","Professional scan failed"
"18845667916","https://originalpjspizza.com","Screenshot generation failed","Scan completed but screenshot generation failed"
"21441311004","https://www.fivestarpizza.com/","Screenshot generation failed","Scan completed but screenshot generation failed"
